bin,py_i,py_q,rtl_i,rtl_q,py_mag,rtl_mag,diff_i,diff_q
697,-5,-16,-5,-16,21,21,0,0
698,-5,-16,-5,-16,21,21,0,0
699,-5,-16,-5,-16,21,21,0,0
700,-5,-16,-5,-16,21,21,0,0
701,-4,-16,-4,-16,20,20,0,0
702,-4,-16,-4,-16,20,20,0,0
703,-4,-16,-4,-16,20,20,0,0
704,-4,-16,-4,-16,20,20,0,0
705,-3,-16,-3,-16,19,19,0,0
706,-3,-16,-3,-16,19,19,0,0
707,-3,-16,-3,-16,19,19,0,0
708,-3,-16,-3,-16,19,19,0,0
709,-2,-16,-2,-16,18,18,0,0
710,-2,-16,-2,-16,18,18,0,0
711,-2,-16,-2,-16,18,18,0,0
712,-2,-16,-2,-16,18,18,0,0
713,-1,-16,-1,-16,17,17,0,0
714,-1,-16,-1,-16,17,17,0,0
715,-1,-16,-1,-16,17,17,0,0
716,-1,-17,-1,-17,18,18,0,0
717,0,-17,0,-17,17,17,0,0
718,0,-17,0,-17,17,17,0,0
719,0,-16,0,-16,16,16,0,0
720,0,-16,0,-16,16,16,0,0
721,1,-16,1,-16,17,17,0,0
722,1,-16,1,-16,17,17,0,0
723,1,-16,1,-16,17,17,0,0
724,1,-16,1,-16,17,17,0,0
725,2,-16,2,-16,18,18,0,0
726,2,-16,2,-16,18,18,0,0
727,2,-16,2,-16,18,18,0,0
728,2,-16,2,-16,18,18,0,0
729,2,-16,2,-16,18,18,0,0
730,3,-16,3,-16,19,19,0,0
731,3,-16,3,-16,19,19,0,0
732,3,-16,3,-16,19,19,0,0
733,3,-16,3,-16,19,19,0,0
734,4,-16,4,-16,20,20,0,0
735,4,-16,4,-16,20,20,0,0
736,4,-16,4,-16,20,20,0,0
737,4,-16,4,-16,20,20,0,0
738,5,-16,5,-16,21,21,0,0
739,5,-16,5,-16,21,21,0,0
740,5,-16,5,-16,21,21,0,0
741,5,-15,5,-15,20,20,0,0
742,6,-15,6,-15,21,21,0,0
743,6,-15,6,-15,21,21,0,0
744,6,-15,6,-15,21,21,0,0
745,6,-15,6,-15,21,21,0,0
746,6,-15,6,-15,21,21,0,0
747,7,-15,7,-15,22,22,0,0
748,7,-15,7,-15,22,22,0,0
749,7,-15,7,-15,22,22,0,0
750,7,-14,7,-14,21,21,0,0
751,8,-14,8,-14,22,22,0,0
752,8,-14,8,-14,22,22,0,0
753,8,-14,8,-14,22,22,0,0
754,8,-14,8,-14,22,22,0,0
755,8,-14,8,-14,22,22,0,0
756,9,-14,9,-14,23,23,0,0
757,9,-14,9,-14,23,23,0,0
758,9,-13,9,-13,22,22,0,0
759,9,-13,9,-13,22,22,0,0
760,9,-13,9,-13,22,22,0,0
761,10,-13,10,-13,23,23,0,0
762,10,-13,10,-13,23,23,0,0
763,10,-13,10,-13,23,23,0,0
764,10,-12,10,-12,22,22,0,0
765,10,-12,10,-12,22,22,0,0
766,10,-12,10,-12,22,22,0,0
767,11,-12,11,-12,23,23,0,0
768,11,-12,11,-12,23,23,0,0
769,11,-12,11,-12,23,23,0,0
770,11,-11,11,-11,22,22,0,0
771,11,-11,11,-11,22,22,0,0
772,11,-11,11,-11,22,22,0,0
773,12,-11,12,-11,23,23,0,0
774,12,-11,12,-11,23,23,0,0
775,12,-11,12,-11,23,23,0,0
776,12,-10,12,-10,22,22,0,0
777,12,-10,12,-10,22,22,0,0
778,12,-10,12,-10,22,22,0,0
779,13,-10,13,-10,23,23,0,0
780,13,-10,13,-10,23,23,0,0
781,13,-9,13,-9,22,22,0,0
782,13,-9,13,-9,22,22,0,0
783,13,-9,13,-9,22,22,0,0
784,13,-9,13,-9,22,22,0,0
785,13,-9,13,-9,22,22,0,0
786,13,-8,13,-8,21,21,0,0
787,14,-8,14,-8,22,22,0,0
788,14,-8,14,-8,22,22,0,0
789,14,-8,14,-8,22,22,0,0
790,14,-7,14,-7,21,21,0,0
791,14,-7,14,-7,21,21,0,0
792,14,-7,14,-7,21,21,0,0
793,14,-7,14,-7,21,21,0,0
794,14,-7,14,-7,21,21,0,0
795,14,-6,14,-6,20,20,0,0
796,14,-6,14,-6,20,20,0,0
797,15,-6,15,-6,21,21,0,0
798,15,-6,15,-6,21,21,0,0
799,15,-5,15,-5,20,20,0,0
800,15,-5,15,-5,20,20,0,0
801,15,-5,15,-5,20,20,0,0
802,15,-5,15,-5,20,20,0,0
803,15,-4,15,-4,19,19,0,0
804,15,-4,15,-4,19,19,0,0
805,15,-4,15,-4,19,19,0,0
806,15,-4,15,-4,19,19,0,0
807,15,-3,15,-3,18,18,0,0
808,15,-3,15,-3,18,18,0,0
809,15,-3,15,-3,18,18,0,0
810,15,-3,15,-3,18,18,0,0
811,15,-3,15,-3,18,18,0,0
812,15,-2,15,-2,17,17,0,0
813,15,-2,15,-2,17,17,0,0
814,15,-2,15,-2,17,17,0,0
815,15,-2,15,-2,17,17,0,0
816,15,-1,15,-1,16,16,0,0
817,15,-1,15,-1,16,16,0,0
818,15,-1,15,-1,16,16,0,0
819,15,-1,15,-1,16,16,0,0
820,15,0,15,0,15,15,0,0
821,15,0,15,0,15,15,0,0
822,15,0,15,0,15,15,0,0
823,15,0,15,0,15,15,0,0
824,15,1,15,1,16,16,0,0
825,15,1,15,1,16,16,0,0
826,15,1,15,1,16,16,0,0
827,15,1,15,1,16,16,0,0
828,15,2,15,2,17,17,0,0
829,15,2,15,2,17,17,0,0
830,15,2,15,2,17,17,0,0
831,15,2,15,2,17,17,0,0
832,15,3,15,3,18,18,0,0
833,15,3,15,3,18,18,0,0
834,15,3,15,3,18,18,0,0
835,15,3,15,3,18,18,0,0
836,15,4,15,4,19,19,0,0
837,15,4,15,4,19,19,0,0
838,15,4,15,4,19,19,0,0
839,15,4,15,4,19,19,0,0
840,15,5,15,5,20,20,0,0
841,15,5,15,5,20,20,0,0
842,15,5,15,5,20,20,0,0
843,14,5,14,5,19,19,0,0
844,14,5,14,5,19,19,0,0
845,14,6,14,6,20,20,0,0
846,14,6,14,6,20,20,0,0
847,14,6,14,6,20,20,0,0
848,14,6,14,6,20,20,0,0
849,14,7,14,7,21,21,0,0
850,14,7,14,7,21,21,0,0
851,14,7,14,7,21,21,0,0
852,13,7,13,7,20,20,0,0
853,13,7,13,7,20,20,0,0
854,13,8,13,8,21,21,0,0
855,13,8,13,8,21,21,0,0
856,13,8,13,8,21,21,0,0
857,13,8,13,8,21,21,0,0
858,13,8,13,8,21,21,0,0
859,13,9,13,9,22,22,0,0
860,12,9,12,9,21,21,0,0
861,12,9,12,9,21,21,0,0
862,12,9,12,9,21,21,0,0
863,12,9,12,9,21,21,0,0
864,12,10,12,10,22,22,0,0
865,12,10,12,10,22,22,0,0
866,12,10,12,10,22,22,0,0
867,11,10,11,10,21,21,0,0
868,11,10,11,10,21,21,0,0
869,11,11,11,11,22,22,0,0
870,11,11,11,11,22,22,0,0
871,11,11,11,11,22,22,0,0
872,11,11,11,11,22,22,0,0
873,10,11,10,11,21,21,0,0
874,10,11,10,11,21,21,0,0
875,10,12,10,12,22,22,0,0
876,10,12,10,12,22,22,0,0
877,10,12,10,12,22,22,0,0
878,9,12,9,12,21,21,0,0
879,9,12,9,12,21,21,0,0
880,9,12,9,12,21,21,0,0
881,9,12,9,12,21,21,0,0
882,9,13,9,13,22,22,0,0
883,8,13,8,13,21,21,0,0
884,8,13,8,13,21,21,0,0
885,8,13,8,13,21,21,0,0
886,8,13,8,13,21,21,0,0
887,8,13,8,13,21,21,0,0
888,7,13,7,13,20,20,0,0
889,7,14,7,14,21,21,0,0
890,7,14,7,14,21,21,0,0
891,7,14,7,14,21,21,0,0
892,7,14,7,14,21,21,0,0
893,6,14,6,14,20,20,0,0
894,6,14,6,14,20,20,0,0
895,6,14,6,14,20,20,0,0
896,6,14,6,14,20,20,0,0
897,5,14,5,14,19,19,0,0
898,5,14,5,14,19,19,0,0
899,5,15,5,15,20,20,0,0
900,5,15,5,15,20,20,0,0
901,4,15,4,15,19,19,0,0
902,4,15,4,15,19,19,0,0
903,4,15,4,15,19,19,0,0
904,4,15,4,15,19,19,0,0
905,4,15,4,15,19,19,0,0
906,3,15,3,15,18,18,0,0
907,3,15,3,15,18,18,0,0
908,3,15,3,15,18,18,0,0
909,3,15,3,15,18,18,0,0
910,2,15,2,15,17,17,0,0
911,2,15,2,15,17,17,0,0
912,2,15,2,15,17,17,0,0
913,2,15,2,15,17,17,0,0
914,1,15,1,15,16,16,0,0
915,1,15,1,15,16,16,0,0
916,1,15,1,15,16,16,0,0
917,1,15,1,15,16,16,0,0
918,0,15,0,15,15,15,0,0
919,0,15,0,15,15,15,0,0
920,0,15,0,15,15,15,0,0
921,0,15,0,15,15,15,0,0
922,-1,15,-1,15,16,16,0,0
923,-1,15,-1,15,16,16,0,0
924,-1,15,-1,15,16,16,0,0
925,-1,15,-1,15,16,16,0,0
926,-2,15,-2,15,17,17,0,0
927,-2,15,-2,15,17,17,0,0
928,-2,15,-2,15,17,17,0,0
929,-2,15,-2,15,17,17,0,0
930,-3,15,-3,15,18,18,0,0
931,-3,15,-3,15,18,18,0,0
932,-3,15,-3,15,18,18,0,0
933,-3,15,-3,15,18,18,0,0
934,-4,15,-4,15,19,19,0,0
935,-4,15,-4,15,19,19,0,0
936,-4,15,-4,15,19,19,0,0
937,-4,15,-4,15,19,19,0,0
938,-4,15,-4,15,19,19,0,0
939,-5,15,-5,15,20,20,0,0
940,-5,15,-5,15,20,20,0,0
941,-5,15,-5,15,20,20,0,0
942,-5,15,-5,15,20,20,0,0
943,-6,15,-6,15,21,21,0,0
944,-6,15,-6,15,21,21,0,0
945,-6,14,-6,14,20,20,0,0
946,-6,14,-6,14,20,20,0,0
947,-7,14,-7,14,21,21,0,0
948,-7,14,-7,14,21,21,0,0
949,-7,14,-7,14,21,21,0,0
950,-7,14,-7,14,21,21,0,0
951,-7,14,-7,14,21,21,0,0
952,-8,14,-8,14,22,22,0,0
953,-8,14,-8,14,22,22,0,0
954,-8,14,-8,14,22,22,0,0
955,-8,13,-8,13,21,21,0,0
956,-9,13,-9,13,22,22,0,0
957,-9,13,-9,13,22,22,0,0
958,-9,13,-9,13,22,22,0,0
959,-9,13,-9,13,22,22,0,0
960,-9,13,-9,13,22,22,0,0
961,-10,13,-10,13,23,23,0,0
962,-10,13,-10,13,23,23,0,0
963,-10,12,-10,12,22,22,0,0
964,-10,12,-10,12,22,22,0,0
965,-10,12,-10,12,22,22,0,0
966,-11,12,-11,12,23,23,0,0
967,-11,12,-11,12,23,23,0,0
968,-11,12,-11,12,23,23,0,0
969,-11,11,-11,11,22,22,0,0
970,-11,11,-11,11,22,22,0,0
971,-12,11,-12,11,23,23,0,0
972,-12,11,-12,11,23,23,0,0
973,-12,11,-12,11,23,23,0,0
974,-12,11,-12,11,23,23,0,0
975,-12,10,-12,10,22,22,0,0
976,-12,10,-12,10,22,22,0,0
977,-13,10,-13,10,23,23,0,0
978,-13,10,-13,10,23,23,0,0
979,-13,10,-13,10,23,23,0,0
980,-13,9,-13,9,22,22,0,0
981,-13,9,-13,9,22,22,0,0
982,-13,9,-13,9,22,22,0,0
983,-13,9,-13,9,22,22,0,0
984,-14,9,-14,9,23,23,0,0
985,-14,9,-14,9,23,23,0,0
986,-14,8,-14,8,22,22,0,0
987,-14,8,-14,8,22,22,0,0
988,-14,8,-14,8,22,22,0,0
989,-14,8,-14,8,22,22,0,0
990,-14,7,-14,7,21,21,0,0
991,-15,7,-15,7,22,22,0,0
992,-15,7,-15,7,22,22,0,0
993,-15,7,-15,7,22,22,0,0
994,-15,7,-15,7,22,22,0,0
995,-15,6,-15,6,21,21,0,0
996,-15,6,-15,6,21,21,0,0
997,-15,6,-15,6,21,21,0,0
998,-15,6,-15,6,21,21,0,0
999,-15,5,-15,5,20,20,0,0
1000,-15,5,-15,5,20,20,0,0
1001,-16,5,-16,5,21,21,0,0
1002,-16,5,-16,5,21,21,0,0
1003,-16,5,-16,5,21,21,0,0
1004,-16,4,-16,4,20,20,0,0
1005,-16,4,-16,4,20,20,0,0
1006,-16,4,-16,4,20,20,0,0
1007,-16,4,-16,4,20,20,0,0
1008,-16,3,-16,3,19,19,0,0
1009,-16,3,-16,3,19,19,0,0
1010,-16,3,-16,3,19,19,0,0
1011,-16,3,-16,3,19,19,0,0
1012,-16,2,-16,2,18,18,0,0
1013,-16,2,-16,2,18,18,0,0
1014,-16,2,-16,2,18,18,0,0
1015,-16,2,-16,2,18,18,0,0
1016,-16,1,-16,1,17,17,0,0
1017,-16,1,-16,1,17,17,0,0
1018,-16,1,-16,1,17,17,0,0
1019,-16,1,-16,1,17,17,0,0
1020,-16,0,-16,0,16,16,0,0
1021,-17,0,-17,0,17,17,0,0
1022,-17,0,-17,0,17,17,0,0
1023,-17,0,-17,0,17,17,0,0
1024,-17,0,-17,0,17,17,0,0
1025,-17,-1,-17,-1,18,18,0,0
1026,-17,-1,-17,-1,18,18,0,0
1027,-17,-1,-17,-1,18,18,0,0
1028,-16,-1,-16,-1,17,17,0,0
1029,-16,-2,-16,-2,18,18,0,0
1030,-16,-2,-16,-2,18,18,0,0
1031,-16,-2,-16,-2,18,18,0,0
1032,-16,-2,-16,-2,18,18,0,0
1033,-16,-3,-16,-3,19,19,0,0
1034,-16,-3,-16,-3,19,19,0,0
1035,-16,-3,-16,-3,19,19,0,0
1036,-16,-3,-16,-3,19,19,0,0
1037,-16,-4,-16,-4,20,20,0,0
1038,-16,-4,-16,-4,20,20,0,0
1039,-16,-4,-16,-4,20,20,0,0
1040,-16,-4,-16,-4,20,20,0,0
1041,-16,-5,-16,-5,21,21,0,0
1042,-16,-5,-16,-5,21,21,0,0
1043,-16,-5,-16,-5,21,21,0,0
1044,-16,-5,-16,-5,21,21,0,0
1045,-16,-6,-16,-6,22,22,0,0
1046,-16,-6,-16,-6,22,22,0,0
1047,-16,-6,-16,-6,22,22,0,0
1048,-15,-6,-15,-6,21,21,0,0
1049,-15,-6,-15,-6,21,21,0,0
1050,-15,-7,-15,-7,22,22,0,0
1051,-15,-7,-15,-7,22,22,0,0
1052,-15,-7,-15,-7,22,22,0,0
1053,-15,-7,-15,-7,22,22,0,0
1054,-15,-8,-15,-8,23,23,0,0
1055,-15,-8,-15,-8,23,23,0,0
1056,-15,-8,-15,-8,23,23,0,0
1057,-15,-8,-15,-8,23,23,0,0
1058,-14,-8,-14,-8,22,22,0,0
1059,-14,-9,-14,-9,23,23,0,0
1060,-14,-9,-14,-9,23,23,0,0
1061,-14,-9,-14,-9,23,23,0,0
1062,-14,-9,-14,-9,23,23,0,0
1063,-14,-10,-14,-10,24,24,0,0
1064,-14,-10,-14,-10,24,24,0,0
1065,-13,-10,-13,-10,23,23,0,0
1066,-13,-10,-13,-10,23,23,0,0
1067,-13,-10,-13,-10,23,23,0,0
1068,-13,-10,-13,-10,23,23,0,0
1069,-13,-11,-13,-11,24,24,0,0
1070,-13,-11,-13,-11,24,24,0,0
1071,-13,-11,-13,-11,24,24,0,0
1072,-12,-11,-12,-11,23,23,0,0
1073,-12,-11,-12,-11,23,23,0,0
1074,-12,-12,-12,-12,24,24,0,0
1075,-12,-12,-12,-12,24,24,0,0
1076,-12,-12,-12,-12,24,24,0,0
1077,-12,-12,-12,-12,24,24,0,0
1078,-11,-12,-11,-12,23,23,0,0
1079,-11,-12,-11,-12,23,23,0,0
1080,-11,-13,-11,-13,24,24,0,0
1081,-11,-13,-11,-13,24,24,0,0
1082,-11,-13,-11,-13,24,24,0,0
1083,-10,-13,-10,-13,23,23,0,0
1084,-10,-13,-10,-13,23,23,0,0
1085,-10,-13,-10,-13,23,23,0,0
1086,-10,-14,-10,-14,24,24,0,0
1087,-10,-14,-10,-14,24,24,0,0
1088,-9,-14,-9,-14,23,23,0,0
1089,-9,-14,-9,-14,23,23,0,0
1090,-9,-14,-9,-14,23,23,0,0
1091,-9,-14,-9,-14,23,23,0,0
1092,-9,-14,-9,-14,23,23,0,0
1093,-8,-14,-8,-14,22,22,0,0
1094,-8,-15,-8,-15,23,23,0,0
1095,-8,-15,-8,-15,23,23,0,0
1096,-8,-15,-8,-15,23,23,0,0
1097,-7,-15,-7,-15,22,22,0,0
1098,-7,-15,-7,-15,22,22,0,0
1099,-7,-15,-7,-15,22,22,0,0
1100,-7,-15,-7,-15,22,22,0,0
1101,-7,-15,-7,-15,22,22,0,0
1102,-6,-15,-6,-15,21,21,0,0
1103,-6,-15,-6,-15,21,21,0,0
1104,-6,-16,-6,-16,22,22,0,0
1105,-6,-16,-6,-16,22,22,0,0
1106,-5,-16,-5,-16,21,21,0,0
1107,-5,-16,-5,-16,21,21,0,0
1108,-5,-16,-5,-16,21,21,0,0
1109,-5,-16,-5,-16,21,21,0,0
1110,-4,-16,-4,-16,20,20,0,0
1111,-4,-16,-4,-16,20,20,0,0
1112,-4,-16,-4,-16,20,20,0,0
1113,-4,-16,-4,-16,20,20,0,0
1114,-4,-16,-4,-16,20,20,0,0
1115,-3,-16,-3,-16,19,19,0,0
1116,-3,-16,-3,-16,19,19,0,0
1117,-3,-16,-3,-16,19,19,0,0
1118,-3,-16,-3,-16,19,19,0,0
1119,-2,-16,-2,-16,18,18,0,0
1120,-2,-16,-2,-16,18,18,0,0
1121,-2,-16,-2,-16,18,18,0,0
1122,-2,-16,-2,-16,18,18,0,0
1123,-1,-16,-1,-16,17,17,0,0
1124,-1,-16,-1,-16,17,17,0,0
1125,-1,-16,-1,-16,17,17,0,0
1126,-1,-16,-1,-16,17,17,0,0
1127,0,-16,0,-16,16,16,0,0
1128,0,-16,0,-16,16,16,0,0
1129,0,-16,0,-16,16,16,0,0
1130,0,-16,0,-16,16,16,0,0
1131,1,-16,1,-16,17,17,0,0
1132,1,-16,1,-16,17,17,0,0
1133,1,-16,1,-16,17,17,0,0
1134,1,-16,1,-16,17,17,0,0
1135,2,-16,2,-16,18,18,0,0
1136,2,-16,2,-16,18,18,0,0
1137,2,-16,2,-16,18,18,0,0
1138,2,-16,2,-16,18,18,0,0
1139,3,-16,3,-16,19,19,0,0
1140,3,-16,3,-16,19,19,0,0
1141,3,-16,3,-16,19,19,0,0
1142,3,-16,3,-16,19,19,0,0
1143,4,-16,4,-16,20,20,0,0
1144,4,-16,4,-16,20,20,0,0
1145,4,-16,4,-16,20,20,0,0
1146,4,-16,4,-16,20,20,0,0
1147,4,-16,4,-16,20,20,0,0
1148,5,-16,5,-16,21,21,0,0
1149,5,-16,5,-16,21,21,0,0
1150,5,-15,5,-15,20,20,0,0
1151,5,-15,5,-15,20,20,0,0
1152,6,-15,6,-15,21,21,0,0
1153,6,-15,6,-15,21,21,0,0
1154,6,-15,6,-15,21,21,0,0
1155,6,-15,6,-15,21,21,0,0
1156,7,-15,7,-15,22,22,0,0
1157,7,-15,7,-15,22,22,0,0
1158,7,-15,7,-15,22,22,0,0
1159,7,-15,7,-15,22,22,0,0
1160,7,-14,7,-14,21,21,0,0
1161,8,-14,8,-14,22,22,0,0
1162,8,-14,8,-14,22,22,0,0
1163,8,-14,8,-14,22,22,0,0
1164,8,-14,8,-14,22,22,0,0
1165,8,-14,8,-14,22,22,0,0
1166,9,-14,9,-14,23,23,0,0
1167,9,-13,9,-13,22,22,0,0
1168,9,-13,9,-13,22,22,0,0
1169,9,-13,9,-13,22,22,0,0
1170,9,-13,9,-13,22,22,0,0
1171,10,-13,10,-13,23,23,0,0
1172,10,-13,10,-13,23,23,0,0
1173,10,-13,10,-13,23,23,0,0
1174,10,-12,10,-12,22,22,0,0
1175,10,-12,10,-12,22,22,0,0
1176,11,-12,11,-12,23,23,0,0
1177,11,-12,11,-12,23,23,0,0
1178,11,-12,11,-12,23,23,0,0
1179,11,-12,11,-12,23,23,0,0
1180,11,-11,11,-11,22,22,0,0
1181,11,-11,11,-11,22,22,0,0
1182,12,-11,12,-11,23,23,0,0
1183,12,-11,12,-11,23,23,0,0
1184,12,-11,12,-11,23,23,0,0
1185,12,-10,12,-10,22,22,0,0
1186,12,-10,12,-10,22,22,0,0
1187,12,-10,12,-10,22,22,0,0
1188,12,-10,12,-10,22,22,0,0
1189,13,-10,13,-10,23,23,0,0
1190,13,-9,13,-9,22,22,0,0
1191,13,-9,13,-9,22,22,0,0
1192,13,-9,13,-9,22,22,0,0
1193,13,-9,13,-9,22,22,0,0
1194,13,-9,13,-9,22,22,0,0
1195,13,-8,13,-8,21,21,0,0
1196,14,-8,14,-8,22,22,0,0
1197,14,-8,14,-8,22,22,0,0
1198,14,-8,14,-8,22,22,0,0
1199,14,-8,14,-8,22,22,0,0
1200,14,-7,14,-7,21,21,0,0
1201,14,-7,14,-7,21,21,0,0
1202,14,-7,14,-7,21,21,0,0
1203,14,-7,14,-7,21,21,0,0
1204,14,-6,14,-6,20,20,0,0
1205,14,-6,14,-6,20,20,0,0
1206,15,-6,15,-6,21,21,0,0
1207,15,-6,15,-6,21,21,0,0
1208,15,-6,15,-6,21,21,0,0
1209,15,-5,15,-5,20,20,0,0
1210,15,-5,15,-5,20,20,0,0
1211,15,-5,15,-5,20,20,0,0
1212,15,-5,15,-5,20,20,0,0
1213,15,-4,15,-4,19,19,0,0
1214,15,-4,15,-4,19,19,0,0
1215,15,-4,15,-4,19,19,0,0
1216,15,-4,15,-4,19,19,0,0
1217,15,-3,15,-3,18,18,0,0
1218,15,-3,15,-3,18,18,0,0
1219,15,-3,15,-3,18,18,0,0
1220,15,-3,15,-3,18,18,0,0
1221,15,-2,15,-2,17,17,0,0
1222,15,-2,15,-2,17,17,0,0
1223,15,-2,15,-2,17,17,0,0
1224,15,-2,15,-2,17,17,0,0
1225,15,-1,15,-1,16,16,0,0
1226,15,-1,15,-1,16,16,0,0
1227,15,-1,15,-1,16,16,0,0
1228,15,-1,15,-1,16,16,0,0
1229,15,0,15,0,15,15,0,0
1230,15,0,15,0,15,15,0,0
1231,15,0,15,0,15,15,0,0
1232,15,0,15,0,15,15,0,0
1233,15,1,15,1,16,16,0,0
1234,15,1,15,1,16,16,0,0
1235,15,1,15,1,16,16,0,0
1236,15,1,15,1,16,16,0,0
1237,15,2,15,2,17,17,0,0
1238,15,2,15,2,17,17,0,0
1239,15,2,15,2,17,17,0,0
1240,15,2,15,2,17,17,0,0
1241,15,2,15,2,17,17,0,0
1242,15,3,15,3,18,18,0,0
1243,15,3,15,3,18,18,0,0
1244,15,3,15,3,18,18,0,0
1245,15,3,15,3,18,18,0,0
1246,15,4,15,4,19,19,0,0
1247,15,4,15,4,19,19,0,0
1248,15,4,15,4,19,19,0,0
1249,15,4,15,4,19,19,0,0
1250,15,5,15,5,20,20,0,0
1251,15,5,15,5,20,20,0,0
1252,14,5,14,5,19,19,0,0
1253,14,5,14,5,19,19,0,0
1254,14,6,14,6,20,20,0,0
1255,14,6,14,6,20,20,0,0
1256,14,6,14,6,20,20,0,0
1257,14,6,14,6,20,20,0,0
1258,14,6,14,6,20,20,0,0
1259,14,7,14,7,21,21,0,0
1260,14,7,14,7,21,21,0,0
1261,14,7,14,7,21,21,0,0
1262,13,7,13,7,20,20,0,0
1263,13,8,13,8,21,21,0,0
1264,13,8,13,8,21,21,0,0
1265,13,8,13,8,21,21,0,0
1266,13,8,13,8,21,21,0,0
1267,13,8,13,8,21,21,0,0
1268,13,9,13,9,22,22,0,0
1269,13,9,13,9,22,22,0,0
1270,12,9,12,9,21,21,0,0
1271,12,9,12,9,21,21,0,0
1272,12,9,12,9,21,21,0,0
1273,12,10,12,10,22,22,0,0
1274,12,10,12,10,22,22,0,0
1275,12,10,12,10,22,22,0,0
1276,11,10,11,10,21,21,0,0
1277,11,10,11,10,21,21,0,0
1278,11,10,11,10,21,21,0,0
1279,11,11,11,11,22,22,0,0
1280,11,11,11,11,22,22,0,0
1281,11,11,11,11,22,22,0,0
1282,10,11,10,11,21,21,0,0
1283,10,11,10,11,21,21,0,0
1284,10,11,10,11,21,21,0,0
1285,10,12,10,12,22,22,0,0
1286,10,12,10,12,22,22,0,0
1287,10,12,10,12,22,22,0,0
1288,9,12,9,12,21,21,0,0
1289,9,12,9,12,21,21,0,0
1290,9,12,9,12,21,21,0,0
1291,9,13,9,13,22,22,0,0
1292,9,13,9,13,22,22,0,0
1293,8,13,8,13,21,21,0,0
1294,8,13,8,13,21,21,0,0
1295,8,13,8,13,21,21,0,0
1296,8,13,8,13,21,21,0,0
1297,8,13,8,13,21,21,0,0
1298,7,13,7,13,20,20,0,0
1299,7,14,7,14,21,21,0,0
1300,7,14,7,14,21,21,0,0
1301,7,14,7,14,21,21,0,0
1302,6,14,6,14,20,20,0,0
1303,6,14,6,14,20,20,0,0
1304,6,14,6,14,20,20,0,0
1305,6,14,6,14,20,20,0,0
1306,6,14,6,14,20,20,0,0
1307,5,14,5,14,19,19,0,0
1308,5,15,5,15,20,20,0,0
1309,5,15,5,15,20,20,0,0
1310,5,15,5,15,20,20,0,0
1311,4,15,4,15,19,19,0,0
1312,4,15,4,15,19,19,0,0
1313,4,15,4,15,19,19,0,0
1314,4,15,4,15,19,19,0,0
1315,3,15,3,15,18,18,0,0
1316,3,15,3,15,18,18,0,0
1317,3,15,3,15,18,18,0,0
1318,3,15,3,15,18,18,0,0
1319,2,15,2,15,17,17,0,0
1320,2,15,2,15,17,17,0,0
1321,2,15,2,15,17,17,0,0
1322,2,15,2,15,17,17,0,0
1323,2,15,2,15,17,17,0,0
1324,1,15,1,15,16,16,0,0
1325,1,15,1,15,16,16,0,0
1326,1,15,1,15,16,16,0,0
1327,1,15,1,15,16,16,0,0
1328,0,15,0,15,15,15,0,0
1329,0,15,0,15,15,15,0,0
1330,0,16,0,16,16,16,0,0
1331,0,16,0,16,16,16,0,0
1332,-1,16,-1,16,17,17,0,0
1333,-1,15,-1,15,16,16,0,0
1334,-1,15,-1,15,16,16,0,0
1335,-1,15,-1,15,16,16,0,0
1336,-2,15,-2,15,17,17,0,0
1337,-2,15,-2,15,17,17,0,0
1338,-2,15,-2,15,17,17,0,0
1339,-2,15,-2,15,17,17,0,0
1340,-3,15,-3,15,18,18,0,0
1341,-3,15,-3,15,18,18,0,0
1342,-3,15,-3,15,18,18,0,0
1343,-3,15,-3,15,18,18,0,0
1344,-4,15,-4,15,19,19,0,0
1345,-4,15,-4,15,19,19,0,0
1346,-4,15,-4,15,19,19,0,0
1347,-4,15,-4,15,19,19,0,0
1348,-5,15,-5,15,20,20,0,0
1349,-5,15,-5,15,20,20,0,0
1350,-5,15,-5,15,20,20,0,0
1351,-5,15,-5,15,20,20,0,0
1352,-6,15,-6,15,21,21,0,0
1353,-6,15,-6,15,21,21,0,0
1354,-6,15,-6,15,21,21,0,0
1355,-6,14,-6,14,20,20,0,0
1356,-6,14,-6,14,20,20,0,0
1357,-7,14,-7,14,21,21,0,0
1358,-7,14,-7,14,21,21,0,0
1359,-7,14,-7,14,21,21,0,0
1360,-7,14,-7,14,21,21,0,0
1361,-8,14,-8,14,22,22,0,0
1362,-8,14,-8,14,22,22,0,0
1363,-8,14,-8,14,22,22,0,0
1364,-8,14,-8,14,22,22,0,0
1365,-8,13,-8,13,21,21,0,0
1366,-9,13,-9,13,22,22,0,0
1367,-9,13,-9,13,22,22,0,0
1368,-9,13,-9,13,22,22,0,0
1369,-9,13,-9,13,22,22,0,0
1370,-9,13,-9,13,22,22,0,0
1371,-10,13,-10,13,23,23,0,0
1372,-10,12,-10,12,22,22,0,0
1373,-10,12,-10,12,22,22,0,0
1374,-10,12,-10,12,22,22,0,0
1375,-10,12,-10,12,22,22,0,0
1376,-11,12,-11,12,23,23,0,0
1377,-11,12,-11,12,23,23,0,0
1378,-11,12,-11,12,23,23,0,0
1379,-11,11,-11,11,22,22,0,0
1380,-11,11,-11,11,22,22,0,0
1381,-12,11,-12,11,23,23,0,0
1382,-12,11,-12,11,23,23,0,0
