range_bin,doppler_bin,out_i,out_q
33,36,0,1
33,37,0,0
33,38,0,-1
33,39,0,1
33,40,2,-2
33,41,-1,2
33,42,0,-1
33,43,-1,1
33,44,0,-1
33,45,2,2
33,46,0,-1
33,47,2,3
34,0,-2,-2
34,1,-1,0
34,2,0,0
34,3,0,-1
34,4,-2,0
34,5,1,0
34,6,0,-1
34,7,-1,-2
34,8,-2,2
34,9,3,0
34,10,0,0
34,11,2,1
34,12,-2,0
34,13,1,0
34,14,0,1
34,15,3,2
34,16,0,-1
34,17,-1,0
34,18,0,1
34,19,1,0
34,20,0,-1
34,21,-1,0
34,22,0,1
34,23,1,0
34,24,0,-1
34,25,-1,0
34,26,0,1
34,27,1,0
34,28,0,-1
34,29,-1,0
34,30,0,1
34,31,1,0
34,32,0,-2
34,33,-4,-2
34,34,0,0
34,35,-1,-2
34,36,-1,1
34,37,1,0
34,38,0,-1
34,39,0,-2
34,40,0,0
34,41,2,2
34,42,0,0
34,43,-1,0
34,44,1,1
34,45,1,0
34,46,0,1
34,47,2,4
35,0,-1,-1
35,1,0,0
35,2,0,-1
35,3,0,0
35,4,-2,0
35,5,0,-1
35,6,0,0
35,7,0,-1
35,8,-1,1
35,9,0,0
35,10,2,1
35,11,0,0
35,12,0,0
35,13,0,1
35,14,2,0
35,15,0,1
35,16,-2,-4
35,17,0,1
35,18,-3,-2
35,19,-2,-1
35,20,1,-1
35,21,0,0
35,22,-1,-2
35,23,2,1
35,24,0,0
35,25,0,1
35,26,3,0
35,27,-2,-1
35,28,1,1
35,29,0,2
35,30,1,0
35,31,2,5
35,32,-2,0
35,33,1,0
35,34,-1,-1
35,35,1,0
35,36,-1,0
35,37,1,0
35,38,-2,-1
35,39,1,0
35,40,0,0
35,41,1,0
35,42,-1,1
35,43,1,0
35,44,-1,0
35,45,1,0
35,46,0,1
35,47,1,0
36,0,-1,-3
36,1,-4,0
36,2,1,0
36,3,-1,-3
36,4,-1,1
36,5,2,0
36,6,1,-1
36,7,-2,0
36,8,-1,1
36,9,0,0
36,10,1,0
36,11,1,-1
36,12,-1,1
36,13,2,0
36,14,1,1
36,15,2,4
36,16,-1,-2
36,17,-1,-1
36,18,-1,-1
36,19,0,-2
36,20,1,0
36,21,-1,2
36,22,1,-1
36,23,0,3
36,24,-1,-2
36,25,1,1
36,26,-1,-1
36,27,0,-2
36,28,1,0
36,29,1,2
36,30,1,-1
36,31,0,5
36,32,0,-2
36,33,-2,0
36,34,0,1
36,35,1,-1
36,36,-1,-1
36,37,-1,0
36,38,0,0
36,39,0,-1
36,40,0,0
36,41,0,0
36,42,0,1
36,43,1,1
36,44,1,-1
36,45,-1,0
36,46,0,2
36,47,2,1
37,0,-1,-2
37,1,-1,0
37,2,-1,-2
37,3,0,2
37,4,-1,-2
37,5,0,0
37,6,-1,-1
37,7,0,-3
37,8,1,0
37,9,1,2
37,10,1,0
37,11,0,0
37,12,1,0
37,13,0,2
37,14,1,-1
37,15,0,5
37,16,-2,0
37,17,1,-1
37,18,-2,0
37,19,1,-1
37,20,-1,0
37,21,0,-1
37,22,-1,0
37,23,0,-1
37,24,0,0
37,25,1,1
37,26,0,0
37,27,1,1
37,28,-1,0
37,29,2,1
37,30,-1,0
37,31,2,1
37,32,-1,-1
37,33,-3,-2
37,34,0,-1
37,35,-2,-1
37,36,0,1
37,37,1,-3
37,38,-1,-1
37,39,1,1
37,40,1,-1
37,41,1,0
37,42,0,1
37,43,0,1
37,44,0,1
37,45,1,1
37,46,1,1
37,47,1,3
38,0,0,-1
38,1,-1,0
38,2,0,0
38,3,-2,0
38,4,0,0
38,5,-1,-1
38,6,0,0
38,7,-1,-2
38,8,0,1
38,9,1,0
38,10,0,0
38,11,2,0
38,12,0,0
38,13,1,1
38,14,0,0
38,15,1,2
38,16,-1,-2
38,17,-1,-2
38,18,-1,-1
38,19,0,0
38,20,0,0
38,21,1,-1
38,22,-3,-1
38,23,0,0
38,24,1,2
38,25,-1,-2
38,26,1,1
38,27,0,0
38,28,0,0
38,29,1,1
38,30,3,1
38,31,0,4
38,32,-1,-2
38,33,-1,0
38,34,0,0
38,35,-1,-2
38,36,1,0
38,37,0,0
38,38,0,-1
38,39,-1,-2
38,40,-1,2
38,41,1,0
38,42,0,-2
38,43,1,2
38,44,1,0
38,45,0,0
38,46,0,3
38,47,1,2
39,0,0,-1
39,1,-1,0
39,2,-1,-1
39,3,0,0
39,4,-1,0
39,5,1,-2
39,6,-1,0
39,7,0,-2
39,8,0,1
39,9,1,0
39,10,1,1
39,11,0,0
39,12,1,0
39,13,-1,2
39,14,1,0
39,15,0,2
39,16,-3,-1
39,17,1,1
39,18,-1,-2
39,19,1,1
39,20,-2,-2
39,21,1,1
39,22,0,-2
39,23,1,1
39,24,-1,-1
39,25,1,1
39,26,1,0
39,27,1,1
39,28,-2,0
39,29,1,1
39,30,0,0
39,31,1,1
39,32,-2,-2
39,33,-1,1
39,34,0,-3
39,35,-1,0
39,36,1,0
39,37,0,-2
39,38,-2,1
39,39,-1,-3
39,40,0,2
39,41,1,-1
39,42,0,1
39,43,1,0
39,44,1,0
39,45,0,2
39,46,2,1
39,47,1,3
40,0,-1,-1
40,1,0,0
40,2,0,0
40,3,-1,-1
40,4,0,0
40,5,0,0
40,6,-2,-2
40,7,0,-1
40,8,1,1
40,9,0,0
40,10,0,0
40,11,1,1
40,12,0,0
40,13,0,0
40,14,2,2
40,15,0,1
40,16,-1,-2
40,17,0,0
40,18,0,-3
40,19,0,2
40,20,-1,-1
40,21,0,-1
40,22,-2,-1
40,23,0,1
40,24,1,0
40,25,0,0
40,26,0,1
40,27,0,2
40,28,1,-1
40,29,0,1
40,30,2,-1
40,31,0,3
40,32,-2,-2
40,33,-2,0
40,34,1,0
40,35,0,-1
40,36,0,0
40,37,0,0
40,38,1,2
40,39,2,1
40,40,-2,-2
40,41,-2,0
40,42,1,0
40,43,0,-1
40,44,0,0
40,45,0,0
40,46,1,2
40,47,2,1
41,0,-2,0
41,1,0,-1
41,2,-1,-1
41,3,0,-1
41,4,1,0
41,5,-1,-1
41,6,0,1
41,7,-1,-1
41,8,0,0
41,9,0,1
41,10,1,-1
41,11,0,1
41,12,1,0
41,13,1,1
41,14,0,1
41,15,1,1
41,16,0,-1
41,17,-2,-1
41,18,-1,-1
41,19,0,-1
41,20,-1,0
41,21,2,-1
41,22,-1,0
41,23,0,-1
41,24,0,1
41,25,0,-1
41,26,1,1
41,27,0,-1
41,28,1,0
41,29,0,3
41,30,1,0
41,31,0,3
41,32,-1,0
41,33,0,0
41,34,0,-1
41,35,0,0
41,36,0,0
41,37,0,0
41,38,-1,-1
41,39,0,0
41,40,1,0
41,41,0,0
41,42,0,1
41,43,0,0
41,44,0,0
41,45,0,0
41,46,1,1
41,47,0,0
42,0,-2,-2
42,1,1,-1
42,2,-3,0
42,3,1,-2
42,4,0,1
42,5,-1,0
42,6,-1,-1
42,7,1,0
42,8,-2,0
42,9,3,1
42,10,-1,0
42,11,1,-2
42,12,0,1
42,13,1,0
42,14,1,1
42,15,1,4
42,16,-2,0
42,17,0,-2
42,18,-2,0
42,19,1,-1
42,20,0,0
42,21,-2,-1
42,22,1,0
42,23,-1,-2
42,24,2,0
42,25,0,2
42,26,2,0
42,27,-1,1
42,28,0,0
42,29,2,1
42,30,-1,0
42,31,1,2
42,32,-1,-2
42,33,-1,0
42,34,1,1
42,35,-2,-3
42,36,-1,0
42,37,0,0
42,38,1,-2
42,39,0,-2
42,40,-1,2
42,41,1,0
42,42,1,-1
42,43,2,3
42,44,-1,0
42,45,0,0
42,46,1,2
42,47,0,2
43,0,-1,-3
43,1,-3,1
43,2,0,-2
43,3,-2,-1
43,4,0,0
43,5,1,0
43,6,-1,-2
43,7,-1,1
43,8,1,-1
43,9,-1,1
43,10,0,0
43,11,2,-1
43,12,0,0
43,13,3,2
43,14,1,0
43,15,1,5
43,16,0,-2
43,17,-1,0
43,18,-1,-1
43,19,-1,1
43,20,0,0
43,21,0,-3
43,22,-1,0
43,23,-1,-2
43,24,0,2
43,25,1,-2
43,26,1,1
43,27,1,1
43,28,0,0
43,29,0,1
43,30,1,0
43,31,1,4
43,32,-1,-1
43,33,0,-1
43,34,-1,0
43,35,-2,-1
43,36,0,-1
43,37,0,0
43,38,-1,-1
43,39,0,-2
43,40,1,1
43,41,0,1
43,42,1,0
43,43,2,1
43,44,0,1
43,45,0,0
43,46,1,1
43,47,0,2
44,0,-3,0
44,1,0,-1
44,2,0,-1
44,3,-1,-1
44,4,0,-1
44,5,0,1
44,6,1,-1
44,7,1,1
44,8,-1,0
44,9,0,-1
44,10,2,1
44,11,-1,-1
44,12,0,1
44,13,0,1
44,14,1,1
44,15,1,1
44,16,-2,-1
44,17,0,-2
44,18,-2,-2
44,19,0,-2
44,20,0,-1
44,21,0,1
44,22,0,0
44,23,0,1
44,24,0,1
44,25,0,-2
44,26,2,2
44,27,0,-2
44,28,2,1
44,29,0,3
44,30,0,0
44,31,0,3
44,32,-2,0
44,33,0,-2
44,34,-1,0
44,35,-1,-2
44,36,1,0
44,37,-1,0
44,38,0,0
44,39,0,0
44,40,0,0
44,41,0,0
44,42,1,0
44,43,-1,0
44,44,1,0
44,45,1,2
44,46,0,0
44,47,2,2
45,0,-3,-1
45,1,-1,-1
45,2,1,0
45,3,0,-3
45,4,-2,1
45,5,1,1
45,6,1,-1
45,7,-2,0
45,8,1,1
45,9,-1,-1
45,10,1,0
45,11,0,1
45,12,0,-1
45,13,1,1
45,14,1,1
45,15,2,2
45,16,-1,-2
45,17,-3,-2
45,18,0,0
45,19,0,0
45,20,0,-3
45,21,0,2
45,22,0,0
45,23,0,-1
45,24,1,-2
45,25,-1,2
45,26,0,0
45,27,2,0
45,28,0,-1
45,29,0,2
45,30,0,0
45,31,2,5
45,32,-4,-1
45,33,1,-1
45,34,-2,-1
45,35,0,-3
45,36,1,1
45,37,-2,-1
45,38,1,-1
45,39,-1,1
45,40,2,-1
45,41,1,1
45,42,0,1
45,43,0,-1
45,44,1,1
45,45,0,1
45,46,1,1
45,47,1,3
46,0,-1,-1
46,1,-1,-1
46,2,-1,0
46,3,0,-1
46,4,-1,1
46,5,1,0
46,6,-1,0
46,7,2,0
46,8,-1,-1
46,9,1,1
46,10,-1,0
46,11,0,-1
46,12,-1,1
46,13,3,0
46,14,-1,0
46,15,2,2
46,16,0,-1
46,17,-1,0
46,18,0,1
46,19,1,0
46,20,0,-1
46,21,-1,0
46,22,0,1
46,23,1,0
46,24,0,-1
46,25,-1,0
46,26,0,1
46,27,1,0
46,28,0,-1
46,29,-1,0
46,30,0,1
46,31,1,0
46,32,0,-2
46,33,-2,0
46,34,0,0
46,35,0,-1
46,36,-2,0
46,37,1,-1
46,38,0,0
46,39,-1,-3
46,40,0,2
46,41,2,0
46,42,0,0
46,43,0,1
46,44,2,0
46,45,-1,1
46,46,0,0
46,47,1,3
47,0,-4,0
47,1,1,-2
47,2,-2,0
47,3,0,-2
47,4,1,0
47,5,0,0
47,6,-1,0
47,7,1,0
47,8,-2,0
47,9,1,0
47,10,0,0
47,11,0,0
47,12,1,0
47,13,2,2
47,14,-1,0
47,15,3,2
47,16,-1,-1
47,17,-1,0
47,18,-1,0
47,19,1,0
47,20,0,-2
47,21,-1,0
47,22,0,0
47,23,1,0
47,24,1,-1
47,25,-1,0
47,26,1,2
47,27,1,0
47,28,0,0
47,29,-1,0
47,30,0,2
47,31,1,0
47,32,-1,-2
47,33,-2,0
47,34,1,0
47,35,-1,-2
47,36,-2,1
47,37,1,0
47,38,1,-1
47,39,0,0
47,40,-1,0
47,41,0,0
47,42,1,0
47,43,-1,0
47,44,0,1
47,45,1,0
47,46,1,1
47,47,2,2
48,0,0,-1
48,1,0,0
48,2,-1,-1
48,3,0,0
48,4,-1,0
48,5,0,-1
48,6,-1,0
48,7,0,-1
48,8,0,1
48,9,0,0
48,10,1,1
48,11,0,0
48,12,1,0
48,13,0,1
48,14,1,0
48,15,0,1
48,16,-1,-2
48,17,-1,1
48,18,1,-1
48,19,-2,1
48,20,-1,-1
48,21,-1,0
48,22,1,-1
48,23,-1,-1
48,24,-1,0
48,25,1,1
48,26,1,-1
48,27,2,1
48,28,-1,-1
48,29,1,2
48,30,1,-1
48,31,1,3
48,32,0,-4
48,33,-3,0
48,34,-1,0
48,35,0,0
48,36,0,0
48,37,-1,-1
48,38,-1,1
48,39,2,-3
48,40,0,0
48,41,-1,0
48,42,1,2
48,43,0,-2
48,44,0,0
48,45,1,1
48,46,1,1
48,47,2,5
49,0,0,-2
49,1,-2,0
49,2,0,0
49,3,-1,-1
49,4,0,0
49,5,0,0
49,6,0,-1
49,7,-2,-2
49,8,0,2
49,9,2,0
49,10,0,0
49,11,1,1
49,12,0,0
49,13,0,0
49,14,0,1
49,15,2,2
49,16,-1,-2
49,17,1,0
49,18,-3,0
49,19,1,0
49,20,-1,0
49,21,1,-1
49,22,-3,0
49,23,1,-2
49,24,-1,2
49,25,1,0
49,26,1,0
49,27,1,0
49,28,-1,0
49,29,1,1
49,30,1,0
49,31,1,2
49,32,-3,0
49,33,0,-2
49,34,-1,0
49,35,-2,-1
49,36,0,-1
49,37,1,0
49,38,-1,0
49,39,1,-1
49,40,-1,0
49,41,2,0
49,42,-1,0
49,43,2,-1
49,44,0,1
49,45,1,2
49,46,-1,0
49,47,3,3
50,0,-2,-2
50,1,0,-1
50,2,-1,0
50,3,-1,-3
50,4,0,2
50,5,0,-3
50,6,0,0
50,7,-2,0
50,8,2,-2
50,9,0,3
50,10,1,0
50,11,1,-1
50,12,0,2
50,13,0,1
50,14,0,0
50,15,2,4
50,16,-2,0
50,17,-1,-1
50,18,1,0
50,19,-2,0
50,20,-1,-1
50,21,0,-1
50,22,1,0
50,23,-1,-2
50,24,0,0
50,25,1,1
50,26,1,0
50,27,2,0
50,28,-1,1
50,29,0,1
50,30,1,0
50,31,1,2
50,32,-1,-1
50,33,-1,-2
50,34,0,1
50,35,1,-2
50,36,1,-1
50,37,-1,2
50,38,0,1
50,39,1,2
50,40,-1,-1
50,41,-1,-2
50,42,0,1
50,43,1,-2
50,44,1,-1
50,45,-1,2
50,46,0,1
50,47,1,2
51,0,0,-3
51,1,-1,1
51,2,-1,0
51,3,0,-1
51,4,-1,0
51,5,1,0
51,6,-1,-1
51,7,-1,-3
51,8,0,3
51,9,1,-1
51,10,1,0
51,11,0,1
51,12,1,0
51,13,-1,0
51,14,1,1
51,15,1,3
51,16,-1,0
51,17,1,0
51,18,-1,0
51,19,1,0
51,20,-1,0
51,21,1,0
51,22,-1,0
51,23,1,0
51,24,-1,0
51,25,1,0
51,26,-1,0
51,27,1,0
51,28,-1,0
51,29,1,0
51,30,-1,0
51,31,1,0
51,32,-1,-2
51,33,-2,-2
51,34,0,0
51,35,-1,-1
51,36,-1,0
51,37,1,-1
51,38,0,0
51,39,0,-1
51,40,-1,2
51,41,2,-2
51,42,0,0
51,43,-1,1
51,44,3,0
51,45,-1,1
51,46,0,0
51,47,2,5
52,0,-2,-1
52,1,-1,-1
52,2,-1,-1
52,3,-1,-3
52,4,1,0
52,5,1,1
52,6,0,-1
52,7,1,3
52,8,0,-1
52,9,-1,-1
52,10,1,1
52,11,-1,-3
52,12,1,2
52,13,1,1
52,14,0,1
52,15,1,3
52,16,-1,-3
52,17,1,0
52,18,-4,0
52,19,1,-1
52,20,-1,1
52,21,1,0
52,22,-2,0
52,23,2,-2
52,24,-1,1
52,25,1,0
52,26,0,0
52,27,1,-1
52,28,-1,1
52,29,1,0
52,30,2,0
52,31,0,4
52,32,-1,-2
52,33,-1,0
52,34,-1,-1
52,35,1,0
52,36,0,-1
52,37,-1,-1
52,38,-1,2
52,39,1,-1
52,40,-1,0
52,41,-1,0
52,42,1,1
52,43,1,0
52,44,2,-1
52,45,-1,1
52,46,1,2
52,47,1,1
53,0,-1,-1
53,1,0,0
53,2,-1,-1
53,3,0,0
53,4,0,-1
53,5,-1,0
53,6,0,-1
53,7,-1,0
53,8,1,-1
53,9,0,2
53,10,1,-1
53,11,0,2
53,12,0,-1
53,13,1,2
53,14,0,-1
53,15,1,2
53,16,-3,-2
53,17,1,0
53,18,-2,-1
53,19,0,-3
53,20,0,2
53,21,0,-3
53,22,0,0
53,23,-1,-1
53,24,1,0
53,25,1,0
53,26,0,1
53,27,0,-1
53,28,2,0
53,29,-2,3
53,30,2,0
53,31,1,5
53,32,-2,-1
53,33,1,-1
53,34,-2,1
53,35,-2,-2
53,36,0,0
53,37,0,0
53,38,0,0
53,39,-1,-3
53,40,2,1
53,41,-1,1
53,42,2,-1
53,43,2,2
53,44,0,0
53,45,0,0
53,46,0,0
53,47,1,3
54,0,-1,-3
54,1,-3,0
54,2,0,1
54,3,0,-2
54,4,-1,-1
54,5,0,0
54,6,1,-1
54,7,1,0
54,8,1,-1
54,9,-1,0
54,10,0,1
54,11,0,0
54,12,1,1
54,13,0,0
54,14,-1,3
54,15,3,2
54,16,0,0
54,17,0,0
54,18,0,0
54,19,0,0
54,20,0,0
54,21,0,0
54,22,0,0
54,23,0,0
54,24,0,0
54,25,0,0
54,26,0,0
54,27,0,0
54,28,0,0
54,29,0,0
54,30,0,0
54,31,0,0
54,32,-2,0
54,33,0,-2
54,34,-1,0
54,35,-1,-1
54,36,-1,-1
54,37,2,-1
54,38,-1,0
54,39,1,-2
54,40,0,0
54,41,2,2
54,42,-1,0
54,43,3,1
54,44,-1,1
54,45,0,1
54,46,-1,0
54,47,1,2
55,0,-2,-1
55,1,0,-1
55,2,-1,0
55,3,-3,-3
55,4,2,0
55,5,0,1
55,6,-1,-1
55,7,2,-1
55,8,-2,1
55,9,0,-1
55,10,1,0
55,11,1,1
55,12,2,0
55,13,0,1
55,14,1,1
55,15,0,3
55,16,0,0
55,17,-3,-2
55,18,0,0
55,19,-1,-2
55,20,0,0
55,21,1,-1
55,22,0,0
55,23,0,0
55,24,0,0
55,25,1,0
55,26,0,0
55,27,1,0
55,28,0,0
55,29,1,3
55,30,0,0
55,31,0,2
55,32,-4,-1
55,33,-1,-2
55,34,-2,1
55,35,0,-3
55,36,1,-1
55,37,0,-2
55,38,-1,1
55,39,2,-1
55,40,-2,-1
55,41,1,0
55,42,0,1
55,43,2,1
55,44,1,-1
55,45,0,4
55,46,-1,1
55,47,4,3
56,0,-1,-3
56,1,-1,1
56,2,0,-2
56,3,-3,-1
56,4,2,-1
56,5,-1,0
56,6,0,0
56,7,1,-2
56,8,-1,1
56,9,1,1
56,10,0,-2
56,11,3,3
56,12,0,-1
56,13,1,2
56,14,0,0
56,15,-1,4
56,16,-1,-2
56,17,0,0
56,18,-1,0
56,19,-1,-2
56,20,-1,1
56,21,0,0
56,22,1,-1
56,23,0,0
56,24,-1,0
56,25,0,0
56,26,1,0
56,27,1,0
56,28,-1,1
56,29,0,0
56,30,3,1
56,31,0,2
56,32,-3,-3
56,33,2,0
56,34,-4,2
56,35,2,-3
56,36,-2,1
56,37,1,-2
56,38,-1,0
56,39,-2,-3
56,40,1,3
56,41,0,0
56,42,2,-2
56,43,0,3
56,44,0,-1
56,45,1,2
56,46,-1,0
56,47,4,3
57,0,-2,-1
57,1,-1,0
57,2,0,-2
57,3,-1,-1
57,4,1,1
57,5,1,0
57,6,-1,0
57,7,1,1
57,8,0,-1
57,9,-1,0
57,10,0,0
57,11,-1,-1
57,12,1,1
57,13,1,0
57,14,1,2
57,15,1,1
57,16,-2,-1
57,17,-1,-2
57,18,0,1
57,19,-1,-1
57,20,-1,0
57,21,0,-2
57,22,1,0
57,23,-3,-2
57,24,2,1
57,25,1,0
57,26,0,-1
57,27,1,3
57,28,1,0
57,29,0,0
57,30,-1,0
57,31,3,4
57,32,0,-2
57,33,-1,-1
57,34,-1,-1
57,35,0,0
57,36,-1,1
57,37,1,-1
57,38,-1,0
57,39,1,0
57,40,0,0
57,41,-1,-1
57,42,1,1
57,43,-2,0
57,44,1,1
57,45,1,-1
57,46,1,0
57,47,1,4
58,0,-1,0
58,1,0,-1
58,2,0,-1
58,3,0,1
58,4,0,0
58,5,0,-1
58,6,-1,-1
58,7,0,1
58,8,1,0
58,9,0,-1
58,10,0,1
58,11,0,1
58,12,0,0
58,13,0,-1
58,14,1,1
58,15,0,1
58,16,-1,-3
58,17,0,0
58,18,-2,-1
58,19,2,-1
58,20,-2,0
58,21,1,0
58,22,0,-2
58,23,-1,3
58,24,-1,-1
58,25,2,0
58,26,-2,-1
58,27,2,1
58,28,0,0
58,29,1,0
58,30,0,0
58,31,1,5
58,32,0,-1
58,33,-1,-1
58,34,-1,-1
58,35,0,-1
58,36,-1,0
58,37,1,0
58,38,-1,0
58,39,0,0
58,40,0,1
58,41,-1,-1
58,42,1,1
58,43,0,-1
58,44,1,0
58,45,1,2
58,46,1,0
58,47,0,2
59,0,-3,-3
59,1,1,0
59,2,-1,-1
59,3,0,-3
59,4,-1,1
59,5,0,0
59,6,0,-1
59,7,0,0
59,8,-1,1
59,9,1,0
59,10,-1,1
59,11,4,-1
59,12,-3,1
59,13,2,0
59,14,2,1
59,15,0,4
59,16,-1,-1
59,17,-1,-1
59,18,0,0
59,19,-3,-1
59,20,1,0
59,21,-1,0
59,22,0,0
59,23,0,-1
59,24,-1,1
59,25,1,-1
59,26,0,0
59,27,1,-1
59,28,1,0
59,29,1,2
59,30,0,0
59,31,2,3
59,32,-1,0
59,33,-2,-2
59,34,0,0
59,35,-2,-2
59,36,1,0
59,37,0,-1
59,38,0,0
59,39,1,0
59,40,-1,0
59,41,2,0
59,42,0,0
59,43,0,0
59,44,1,0
59,45,0,3
59,46,0,0
59,47,1,2
60,0,-2,0
60,1,0,-1
60,2,-1,-1
60,3,-1,-1
60,4,1,-1
60,5,0,1
60,6,0,-1
60,7,1,1
60,8,0,0
60,9,0,-1
60,10,1,1
60,11,-1,-1
60,12,1,1
60,13,0,1
60,14,0,1
60,15,1,1
60,16,-1,0
60,17,0,0
60,18,-1,-1
60,19,0,0
60,20,0,-1
60,21,0,0
60,22,0,-1
60,23,0,0
60,24,1,0
60,25,0,0
60,26,1,1
60,27,0,0
60,28,0,1
60,29,0,0
60,30,0,1
60,31,0,0
60,32,0,0
60,33,-1,-1
60,34,0,0
60,35,0,-1
60,36,0,0
60,37,1,1
60,38,0,0
60,39,0,1
60,40,0,0
60,41,-1,-1
60,42,0,0
60,43,0,-1
60,44,0,0
60,45,1,1
60,46,0,0
60,47,0,1
61,0,-2,-2
61,1,0,0
61,2,-3,0
61,3,0,-4
61,4,-1,1
61,5,-1,-3
61,6,0,0
61,7,-1,-1
61,8,0,0
61,9,2,0
61,10,-1,0
61,11,4,0
61,12,-1,1
61,13,3,3
61,14,0,0
61,15,1,5
61,16,0,-2
61,17,-4,-2
61,18,0,1
61,19,-1,-1
61,20,0,0
61,21,0,-3
61,22,0,1
61,23,2,1
61,24,0,-2
61,25,0,0
61,26,0,1
61,27,1,1
61,28,0,0
61,29,0,1
61,30,0,1
61,31,2,3
61,32,0,0
61,33,-1,-1
61,34,0,0
61,35,0,-1
61,36,0,0
61,37,1,1
61,38,0,0
61,39,0,1
61,40,0,0
61,41,-1,-1
61,42,0,0
61,43,0,-1
61,44,0,0
61,45,1,1
61,46,0,0
61,47,0,1
62,0,0,-2
62,1,-1,0
62,2,-1,-1
62,3,0,0
62,4,0,0
62,5,-1,1
62,6,1,-1
62,7,0,1
62,8,0,-2
62,9,1,2
62,10,-1,-1
62,11,0,0
62,12,0,0
62,13,1,1
62,14,1,-1
62,15,0,3
62,16,-2,0
62,17,-2,-3
62,18,1,0
62,19,-1,-1
62,20,-1,-1
62,21,0,-1
62,22,1,0
62,23,1,-3
62,24,0,0
62,25,2,3
62,26,1,0
62,27,1,1
62,28,-1,1
62,29,0,1
62,30,1,0
62,31,-1,3
62,32,-1,-2
62,33,-3,-1
62,34,0,-2
62,35,0,0
62,36,0,-1
62,37,0,1
62,38,0,-1
62,39,-1,-2
62,40,-1,0
62,41,3,3
62,42,0,-2
62,43,0,2
62,44,2,-1
62,45,0,1
62,46,0,1
62,47,1,4
63,0,-2,-2
63,1,-2,-1
63,2,0,0
63,3,-3,-3
63,4,0,0
63,5,1,0
63,6,0,-1
63,7,0,0
63,8,0,0
63,9,2,1
63,10,0,0
63,11,-1,-1
63,12,2,2
63,13,-1,0
63,14,0,1
63,15,4,4
63,16,-1,-1
63,17,-2,-2
63,18,0,-1
63,19,1,0
63,20,0,0
63,21,-1,0
63,22,0,0
63,23,-1,-1
63,24,-1,1
63,25,2,0
63,26,0,-1
63,27,-1,2
63,28,2,0
63,29,1,-2
63,30,0,2
63,31,1,3
63,32,0,-2
63,33,-2,0
63,34,0,0
63,35,1,-2
63,36,-2,0
63,37,2,1
63,38,0,0
63,39,-1,-1
63,40,0,2
63,41,0,-2
63,42,0,0
63,43,-1,0
63,44,2,0
63,45,0,1
63,46,0,0
63,47,1,3
64,0,0,-2
64,1,0,0
64,2,-2,0
64,3,-1,-2
64,4,0,1
64,5,0,0
64,6,0,-1
64,7,0,0
64,8,0,0
64,9,0,0
64,10,0,0
64,11,1,0
64,12,0,1
64,13,0,0
64,14,2,1
64,15,0,2
64,16,-1,0
64,17,-2,-2
64,18,0,-1
64,19,0,0
64,20,1,0
64,21,-1,-1
64,22,0,1
64,23,0,-2
64,24,-1,0
64,25,2,2
64,26,0,-1
64,27,0,0
64,28,1,0
64,29,1,1
64,30,0,1
64,31,0,2
64,32,-1,-1
64,33,-1,0
64,34,0,-1
64,35,-1,-1
64,36,1,1
64,37,1,0
64,38,0,1
64,39,1,1
64,40,-1,-1
64,41,-1,0
64,42,0,-1
64,43,-1,-1
64,44,1,1
64,45,1,0
64,46,0,1
64,47,1,1
65,0,-1,-3
65,1,-3,0
65,2,1,1
65,3,2,-2
65,4,-3,-1
65,5,1,1
65,6,1,1
65,7,0,-1
65,8,-1,1
65,9,-1,-2
65,10,1,1
65,11,0,0
65,12,1,-1
65,13,-1,1
65,14,1,1
65,15,2,3
65,16,0,0
65,17,0,0
65,18,0,0
65,19,0,0
65,20,0,0
65,21,0,0
65,22,0,0
65,23,0,0
65,24,0,0
65,25,0,0
65,26,0,0
65,27,0,0
65,28,0,0
65,29,0,0
65,30,0,0
65,31,0,0
65,32,-1,-3
65,33,-2,0
65,34,-1,-2
65,35,-1,0
65,36,1,0
65,37,0,1
65,38,-1,-1
65,39,1,0
65,40,-1,-1
65,41,0,2
65,42,1,-2
65,43,-1,0
65,44,1,0
65,45,2,1
65,46,1,1
65,47,1,4
66,0,-3,-1
66,1,-1,-1
66,2,-1,0
66,3,0,0
66,4,-1,-1
66,5,0,-1
66,6,-2,0
66,7,1,-2
66,8,1,-1
66,9,1,1
66,10,-1,2
66,11,4,0
66,12,-1,-1
66,13,0,1
66,14,0,2
66,15,3,2
66,16,-1,-2
66,17,-1,1
66,18,0,-2
66,19,-1,0
66,20,0,0
66,21,0,-2
66,22,-2,0
66,23,-1,-3
66,24,1,2
66,25,1,-1
66,26,0,2
66,27,1,0
66,28,0,0
66,29,0,2
66,30,2,0
66,31,1,3
66,32,-1,-1
66,33,-1,0
66,34,1,0
66,35,0,-1
66,36,-1,0
66,37,0,0
66,38,0,-2
66,39,-1,-1
66,40,1,1
66,41,1,0
66,42,-1,0
66,43,0,1
66,44,1,0
66,45,0,0
66,46,0,2
66,47,1,1
67,0,0,-1
67,1,-3,-1
67,2,0,1
67,3,0,-1
67,4,0,-1
67,5,-1,-2
67,6,0,1
67,7,1,-1
67,8,0,-1
67,9,1,1
67,10,0,1
67,11,2,1
67,12,0,-1
67,13,-1,2
67,14,0,1
67,15,1,1
67,16,-1,0
67,17,-1,-1
67,18,-1,0
67,19,-1,-2
67,20,0,0
67,21,0,-3
67,22,0,0
67,23,-1,-2
67,24,1,0
67,25,1,1
