bin,range_profile_i,range_profile_q
1840,1,-1
1841,3,0
1842,3,0
1843,3,0
1844,3,-1
1845,2,1
1846,1,1
1847,1,2
1848,1,3
1849,1,3
1850,1,3
1851,2,3
1852,2,4
1853,1,5
1854,0,4
1855,0,4
1856,-2,3
1857,-2,3
1858,-2,3
1859,-2,3
1860,-3,3
1861,-2,2
1862,-2,2
1863,-3,2
1864,-3,2
1865,-4,2
1866,-3,1
1867,-4,2
1868,-4,1
1869,-4,1
1870,-4,0
1871,-4,-1
1872,-3,0
1873,-3,-1
1874,-2,-2
1875,-2,-3
1876,-3,-3
1877,-2,-3
1878,-2,-2
1879,-1,-2
1880,0,-1
1881,1,0
1882,0,-1
1883,0,-1
1884,2,-1
1885,2,-1
1886,2,-1
1887,2,-1
1888,1,0
1889,1,0
1890,0,1
1891,0,1
1892,2,0
1893,1,1
1894,1,3
1895,0,3
1896,0,2
1897,-1,4
1898,0,3
1899,-1,2
1900,0,3
1901,-1,3
1902,-1,3
1903,-1,3
1904,-2,4
1905,-3,3
1906,-2,2
1907,-2,2
1908,-3,2
1909,-2,2
1910,-5,2
1911,-3,1
1912,-4,2
1913,-4,1
1914,-4,0
1915,-4,0
1916,-4,-1
1917,-2,-1
1918,-2,-1
1919,-3,-1
1920,-2,-1
1921,-2,-2
1922,0,-2
1923,-1,-2
1924,-1,-1
1925,-1,-2
1926,1,-1
1927,1,-1
1928,1,-1
1929,1,0
1930,1,-1
1931,3,1
1932,2,1
1933,2,1
1934,3,2
1935,3,3
1936,1,2
1937,1,2
1938,1,3
1939,2,3
1940,2,4
1941,2,4
1942,1,5
1943,0,5
1944,0,5
1945,-1,4
1946,0,5
1947,-2,5
1948,-2,5
1949,-2,5
1950,-3,4
1951,-3,4
1952,-3,4
1953,-3,3
1954,-3,2
1955,-4,3
1956,-4,3
1957,-5,2
1958,-4,2
1959,-3,1
1960,-4,1
1961,-4,1
1962,-5,0
1963,-3,0
1964,-3,0
1965,-2,-1
1966,-2,0
1967,-2,-1
1968,-2,0
1969,-3,0
1970,-1,0
1971,-1,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,1,0
1977,1,1
1978,1,0
1979,2,1
1980,1,2
1981,1,2
1982,0,2
1983,0,3
1984,0,3
1985,0,3
1986,0,4
1987,1,5
1988,0,4
1989,-1,4
1990,-3,4
1991,-2,4
1992,-2,3
1993,-2,4
1994,-3,4
1995,-4,3
1996,-3,3
1997,-3,3
1998,-4,4
1999,-4,3
2000,-4,2
2001,-3,1
2002,-4,2
2003,-4,3
2004,-5,2
2005,-5,1
2006,-4,0
2007,-4,-1
2008,-5,0
2009,-3,0
2010,-4,0
2011,-3,-1
2012,-2,-1
2013,-2,-2
2014,-1,-1
2015,-2,0
2016,-1,0
2017,0,0
2018,0,0
2019,0,0
2020,0,-1
2021,1,0
2022,-1,1
2023,0,0
2024,0,0
2025,2,1
2026,1,3
2027,1,3
2028,1,3
2029,1,3
2030,1,3
2031,1,3
2032,1,4
2033,1,4
2034,1,5
2035,0,4
2036,-1,4
2037,0,5
2038,-1,5
2039,-2,5
2040,-2,4
2041,-1,3
2042,-1,2
2043,-1,3
2044,-1,3
2045,0,3
2046,-1,4
2047,0,2
